DATE AND TIME 1983-11-11 12:00:00
UNIT          (UK) 1st Btn, Light Infantry
ACTIVITY      prepared defense
EFFECTIVE     96% combat power
DISPOSITION   96% PERSONNEL | 94% VEHICLES
LOCATION      Charlottenburg
SITUATION
              Losses:
                 0   2in SBML       
                 0   Carl Gustav    
                -1   FN FAL         
                 0   FN MAG         
                 0   FV120 Spartan MCT
                -1   FV432          
                 0   FV432 81mm     
                 0   FV432 RARDEN   
                 0   Fox CVR(W)     
                 0   LAAD Javelin   
                 0   MILAN          
                 0   Wombat 120mm RR
                -3   PERSONNEL      

              Current:
                 6   2in SBML       
                17   Carl Gustav    
               241   FN FAL         
                17   FN MAG         
                 4   FV120 Spartan MCT
                 6   FV432          
                 8   FV432 81mm     
                 4   FV432 RARDEN   
                 8   Fox CVR(W)     
                 4   LAAD Javelin   
                 6   MILAN          
                 6   Wombat 120mm RR

PERSONNEL:    453
